fixture_id,date,league_name,home_team,away_team,home_team_elo,away_team_elo,home_win_probability,away_win_probability,draw_probability,home_win_odds,away_win_odds,draw_odds
1380889,2025-08-24,Eredivisie,Heerenveen,Twente,1464,1483,0.243,0.2711,0.486,4.12,3.69,2.06
1382462,2025-08-24,Jupiler Pro League,Antwerp,KV Mechelen,1521,1518,0.2533,0.2489,0.4978,3.95,4.02,2.01
1388632,2025-08-24,2. Bundesliga,Arminia Bielefeld,Dynamo Dresden,1533,1468,0.3264,0.2245,0.4491,3.06,4.45,2.23
1388633,2025-08-24,2. Bundesliga,SV Darmstadt 98,Hertha BSC,1512,1487,0.2779,0.2407,0.4814,3.6,4.15,2.08
1388640,2025-08-24,2. Bundesliga,SpVgg Greuther Fürth,Holstein Kiel,1461,1467,0.2478,0.2565,0.4956,4.04,3.9,2.02
1380890,2025-08-24,Eredivisie,NEC Nijmegen,NAC Breda,1524,1419,0.3789,0.207,0.4141,2.64,4.83,2.42
1380891,2025-08-24,Eredivisie,Utrecht,Excelsior,1558,1477,0.347,0.2177,0.4353,2.88,4.59,2.3
1378983,2025-08-24,Premier League,Crystal Palace,Nottingham Forest,1564,1552,0.2632,0.2456,0.4912,3.8,4.07,2.04
1378984,2025-08-24,Premier League,Everton,Brighton,1522,1565,0.2336,0.2992,0.4672,4.28,3.34,2.14
1387709,2025-08-24,Ligue 1,Lorient,Rennes,1487,1486,0.2511,0.2496,0.4993,3.98,4.01,2.0
1388314,2025-08-24,Bundesliga,FSV Mainz 05,1.FC Köln,1523,1586,0.2254,0.3239,0.4507,4.44,3.09,2.22
1382463,2025-08-24,Jupiler Pro League,Anderlecht,Gent,1549,1460,0.3575,0.2142,0.4283,2.8,4.67,2.33
1396260,2025-08-24,Primeira Liga,Famalicao,GIL Vicente,1543,1452,0.3601,0.2133,0.4266,2.78,4.69,2.34
1380892,2025-08-24,Eredivisie,Ajax,Heracles,1642,1454,0.4959,0.168,0.3361,2.02,5.95,2.98
1382458,2025-08-24,Jupiler Pro League,Genk,Charleroi,1571,1518,0.3114,0.2295,0.4591,3.21,4.36,2.18
1390834,2025-08-24,La Liga,Osasuna,Valencia,1540,1524,0.2677,0.2441,0.4882,3.74,4.1,2.05
1391268,2025-08-24,Segunda División,Deportivo La Coruna,Burgos,1499,1505,0.2478,0.2565,0.4956,4.04,3.9,2.02
1387707,2025-08-24,Ligue 1,Le Havre,Lens,1459,1514,0.2287,0.3139,0.4574,4.37,3.19,2.19
1387714,2025-08-24,Ligue 1,Strasbourg,Nantes,1585,1457,0.4105,0.1965,0.393,2.44,5.09,2.54
1387715,2025-08-24,Ligue 1,Toulouse,Stade Brestois 29,1512,1515,0.2489,0.2533,0.4978,4.02,3.95,2.01
1378985,2025-08-24,Premier League,Fulham,Manchester United,1504,1433,0.3341,0.222,0.444,2.99,4.5,2.25
