fixture_id,date,league_name,home_team,away_team,home_team_elo,away_team_elo,home_win_probability,away_win_probability,draw_probability,home_win_odds,away_win_odds,draw_odds,elo_difference,hist_home_win_pct,hist_draw_pct,hist_away_win_pct,hist_avg_goals,hist_btts_pct
1435919,2025-08-30,Pro League,Al-Fateh,Al-Fayha,1322,1257,0.3264,0.2245,0.4491,3.06,4.45,2.23,65.0,,,,,
1394466,2025-08-30,Süper Lig,Kasimpasa,Gazişehir Gaziantep,1367,1337,0.2838,0.2387,0.4775,3.52,4.19,2.09,30.0,,,,,
1394467,2025-08-30,Süper Lig,Kocaelispor,Kayserispor,1378,1432,0.2291,0.3126,0.4582,4.36,3.2,2.18,-54.0,,,,,
1382468,2025-08-30,Jupiler Pro League,KVC Westerlo,Antwerp,1367,1421,0.2291,0.3126,0.4582,4.36,3.2,2.18,-54.0,,,,,
1377874,2025-08-30,Serie A,Bologna,Como,1546,1521,0.2779,0.2407,0.4814,3.6,4.15,2.08,25.0,,,,,
1377881,2025-08-30,Serie A,Parma,Atalanta,1463,1583,0.2002,0.3994,0.4004,5.0,2.5,2.5,-120.0,,,,,
1378992,2025-08-30,Premier League,Leeds,Newcastle,1529,1563,0.2372,0.2885,0.4744,4.22,3.47,2.11,-34.0,,,,,
1388317,2025-08-30,Bundesliga,FC Augsburg,Bayern München,1478,1673,0.1647,0.506,0.3294,6.07,1.98,3.04,-195.0,,,,,
1380895,2025-08-30,Eredivisie,Heerenveen,GO Ahead Eagles,1414,1467,0.2295,0.3114,0.4591,4.36,3.21,2.18,-53.0,,,,,
1387722,2025-08-30,Ligue 1,Nantes,Auxerre,1457,1499,0.234,0.298,0.468,4.27,3.36,2.14,-42.0,,,,,
1390847,2025-08-30,La Liga,Oviedo,Real Sociedad,1492,1460,0.2861,0.238,0.4759,3.5,4.2,2.1,32.0,,,,,
1391279,2025-08-30,Segunda División,Valladolid,Cordoba,1229,1330,0.2088,0.3735,0.4177,4.79,2.68,2.39,-101.0,,,,,
1396264,2025-08-30,Primeira Liga,AVS,Famalicao,1350,1493,0.1895,0.4316,0.379,5.28,2.32,2.64,-143.0,,,,,
1396272,2025-08-30,Primeira Liga,Guimaraes,Arouca,1485,1444,0.2968,0.2344,0.4688,3.37,4.27,2.13,41.0,,,,,
1419602,2025-08-30,Serie B,Mantova,Pescara,1332,1349,0.2437,0.2688,0.4875,4.1,3.72,2.05,-17.0,,,,,
1419603,2025-08-30,Serie B,Juve Stabia,Venezia,1376,1395,0.243,0.2711,0.486,4.12,3.69,2.06,-19.0,,,,,
1390844,2025-08-30,La Liga,Girona,Sevilla,1398,1414,0.2441,0.2677,0.4882,4.1,3.74,2.05,-16.0,,,,,
1380896,2025-08-30,Eredivisie,PSV Eindhoven,Telstar,1626,1473,0.4457,0.1848,0.3695,2.24,5.41,2.71,153.0,,,,,
1389149,2025-08-30,Ligue 2,Saint Etienne,Grenoble,1407,1324,0.3496,0.2168,0.4336,2.86,4.61,2.31,83.0,,,,,
1435920,2025-08-30,Pro League,Al-Qadisiyah FC,Al Najma,1405,1301,0.3776,0.2075,0.415,2.65,4.82,2.41,104.0,,,,,
1435921,2025-08-30,Pro League,Al Akhdoud,Al-Ittihad FC,1260,1489,0.1484,0.5547,0.2969,6.74,1.8,3.37,-229.0,,,,,
1388643,2025-08-30,2. Bundesliga,Fortuna Düsseldorf,Karlsruher SC,1343,1388,0.2328,0.3016,0.4656,4.3,3.32,2.15,-45.0,,,,,
1394461,2025-08-30,Süper Lig,Antalyaspor,Fatih Karagümrük,1409,1393,0.2677,0.2441,0.4882,3.74,4.1,2.05,16.0,,,,,
1394463,2025-08-30,Süper Lig,Galatasaray,Rizespor,1634,1402,0.5589,0.147,0.294,1.79,6.8,3.4,232.0,,,,,
1377880,2025-08-30,Serie A,Napoli,Cagliari,1637,1431,0.5218,0.1594,0.3188,1.92,6.27,3.14,206.0,,,,,
1377882,2025-08-30,Serie A,Pisa,AS Roma,1509,1639,0.1956,0.4133,0.3911,5.11,2.42,2.56,-130.0,,,,,
1382471,2025-08-30,Jupiler Pro League,Charleroi,Dender,1418,1324,0.3641,0.212,0.4239,2.75,4.72,2.36,94.0,,,,,
1380897,2025-08-30,Eredivisie,Excelsior,Twente,1427,1433,0.2478,0.2565,0.4956,4.04,3.9,2.02,-6.0,,,,,
1419604,2025-08-30,Serie B,Spezia,Catanzaro,1404,1358,0.3028,0.2324,0.4648,3.3,4.3,2.15,46.0,,,,,
1419606,2025-08-30,Serie B,Palermo,Frosinone,1343,1345,0.2493,0.2522,0.4986,4.01,3.97,2.01,-2.0,,,,,
1419611,2025-08-30,Serie B,Cesena,Virtus Entella,1353,1351,0.2522,0.2493,0.4986,3.97,4.01,2.01,2.0,,,,,
1387724,2025-08-30,Ligue 1,Toulouse,Paris Saint Germain,1512,1678,0.1786,0.4643,0.3571,5.6,2.15,2.8,-166.0,,,,,
1390846,2025-08-30,La Liga,Real Madrid,Mallorca,1639,1446,0.5031,0.1656,0.3313,1.99,6.04,3.02,193.0,,,,,
1391275,2025-08-30,Segunda División,Castellón,Zaragoza,1313,1299,0.2654,0.2449,0.4897,3.77,4.08,2.04,14.0,,,,,
1396270,2025-08-30,Primeira Liga,Sporting CP,FC Porto,1654,1578,0.3405,0.2198,0.4397,2.94,4.55,2.27,76.0,,,,,
